附件6,,,,,,,,
,邯郸市邯山区刘辉烤鸭店,茶油鸭,计量销售,,合格,和平路与东柳大街路口,邯检(S)字(2015)第(L0267)号,
,邯郸市邯山区刘辉烤鸭店,烤鸭,计量销售,,合格,和平路与东柳大街路口,邯检(S)字(2015)第(L0268)号,
,邯郸县地铁市场杨陶熟食,腊肉,计量销售,,不合格,邯郸县地铁市场杨陶熟食,邯检(S)字(2015)第(L0269)号,
,邯郸县地铁市场老郭烧鸡店,猪脸,计量销售,,合格,邯郸县地铁市场,邯检(S)字(2015)第(L0270)号,
,邯郸县地铁市场老郭烧鸡店,肘子,计量销售,,合格,邯郸县地铁市场,邯检(S)字(2015)第(L0271)号,
1,邯郸市丛台区刁家五香鸡（王久然）,烧鸡,计量称重,,合格,阳光超市光明店门旁,邯检(S)字(2015)第(L0272)号,
2,邯郸市丛台区刁家五香鸡（王久然）,酱肘,计量称重,,合格,阳光超市光明店门旁,邯检(S)字(2015)第(L0273)号,
3,石学兵,炸鸡,计量/只,,合格,阳光超市光明店门旁,邯检(S)字(2015)第(L0274)号,
4,阳光超市光明店,冠宇熟食（五香烧鸡）,600g/只,,合格,光明大街与和平路西北角,邯检(S)字(2015)第(L0275)号,
5,阳光超市光明店,散猪头肉,计量销售,,合格,光明大街与和平路西北角,邯检(S)字(2015)第(L0276)号,
6,阳光超市光明店,肘子,计量销售,,合格,光明大街与和平路西北角,邯检(S)字(2015)第(L0277)号,
7,阳光超市光明店,猪肝,计量销售,,合格,光明大街与和平路西北角,邯检(S)字(2015)第(L0278)号,
8,阳光超市光明店,猪耳朵,计量销售,,合格,光明大街与和平路西北角,邯检(S)字(2015)第(L0279)号,
9,阳光超市光明店,牛键,计量销售,,合格,光明大街与和平路西北角,邯检(S)字(2015)第(L0280)号,
10,阳光超市光明店,阳光自制熟食（猪蹄）,计量销售,,合格,光明大街与和平路西北角,邯检(S)字(2015)第(L0281)号,
11,小丁香酱肉,牛腱,,,合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0287)号,
12,韩国风味炸鸡,鸡柳,,,合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0288)号,
13,老二卤肉,猪肝,,,合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0289)号,
14,北京酱肉 烧鸡,猪肘,,,合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0290)号,
15,老四肉食店,牛肉,,,合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0291)号,
16,臻味酱肉精品菜,驴肠,,,合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0292)号,
17,宫廷瓦罐鸡,猪头肉,,,不合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0293)号,
18,二刚熟肉,猪肘,,,合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0294)号,
19,阳光超市复兴商贸城店,猪头肉,,,合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0295)号,
20,阳光超市复兴商贸城店,猪肝,,,合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0296)号,
21,阳光超市复兴商贸城店（冠宇熟食）,肉肠,,,合格,复兴区复兴商贸城,邯检(S)字(2015)第(L0297)号,
22,美食林滏东店,花生芝麻调和油,5升/桶,,合格,和平路与滏东路交叉口,邯检(S)字(2015)第(L0298)号,
23,清真酱牛肉,牛肉,,,合格,,邯检(S)字(2015)第(L0299)号,
24,老崔烧鸡,肉肚,,,不合格,望岭路与陵西大街交口东行10米路南（天天鲜超市北门口）,邯检(S)字(2015)第(L0300)号,
25,成都卤肉,猪头肉,,,合格,望岭路与陵西大街交口东20米路南（春晖烟酒茶行）,邯检(S)字(2015)第(L0301)号,
26,老城酥鱼,猪肘,,,合格,望岭路与陵西大街交口东行20米路北,邯检(S)字(2015)第(L0302)号,
27,美食林滏东店,大豆食用调和油,1.6升/桶,,合格,和平路与滏东路交叉口,邯检(S)字(2015)第(L0303)号,
28,美食林滏东店,玉米胚芽油,900ml/桶,,合格,和平路与滏东路交叉口,邯检(S)字(2015)第(L0304)号,
29,美食林滏东店,话梅糖,计量称重,,合格,和平路与滏东路交叉口,邯检(S)字(2015)第(L0305)号,
30,美食林滏东店,菠萝味硬糖,计量称重,,合格,和平路与滏东路交叉口,邯检(S)字(2015)第(L0306)号,
31,美食林滏东店,优果奶酥,计量称重,,合格,和平路与滏东路交叉口,邯检(S)字(2015)第(L0307)号,
32,美食林滏东店,黑糖话梅,计量销售,,合格,和平路与滏东路交叉口,邯检(S)字(2015)第(L0308)号,
33,美食林滏东店,桔子味硬糖,计量销售,,合格,和平路与滏东路交叉口,邯检(S)字(2015)第(L0309)号,
34,美食林滏东店,绵竹大曲,475ml/瓶 46%vol,优级,合格,和平路与滏东路交叉口,邯检(S)字(2015)第(L0310)号,
35,美食林滏东店,山庄老酒,500ml/瓶 42%vol,优级,合格,和平路与滏东路交叉口,邯检(S)字(2015)第(L0311)号,
36,美食林滏东店,西凤银醇酒,500ml/瓶 45%vol,一级,合格,和平路与滏东路交叉口,邯检(S)字(2015)第(L0312)号,
37,美食林滏东店,枝江特曲,480ml/瓶 45%vol,,合格,和平路与滏东路交叉口,邯检(S)字(2015)第(L0313)号,
38,美食林滏东店,古井大曲,500ml瓶 45%vol,,合格,和平路与滏东路交叉口,邯检(S)字(2015)第(L0314)号,
39,美食林滏东店,中粮白酒,500ml/瓶 42%vol,一级,合格,和平路与滏东路交叉口,邯检(S)字(2015)第(L0315)号,
40,阳光超市前进店,小榨香菜籽油,4.5升/桶,合格,合格,阳光超市前进大街,邯检(S)字(2015)第(L0316)号,
41,阳光超市前进店,福临门调和油,5升/桶,合格,合格,阳光超市前进大街,邯检(S)字(2015)第(L0317)号,
42,阳光超市前进店,非转基因压榨玉米油,5升/桶,一级,合格,阳光超市前进大街,邯检(S)字(2015)第(L0318)号,
43,阳光超市前进店,名福一级大豆油,5升/桶,一级,合格,阳光超市前进大街,邯检(S)字(2015)第(L0319)号,
44,阳光超市前进店,金龙鱼精炼一级大豆油,2.5升/桶,一级,合格,阳光超市前进大街,邯检(S)字(2015)第(L0320)号,
45,阳光超市前进店,刘伶醉,500ml/瓶,优级,合格,阳光超市前进大街,邯检(S)字(2015)第(L0321)号,
46,阳光超市前进店,山莊老酒,500ml/瓶 42%vol,优级,合格,阳光超市前进大街,邯检(S)字(2015)第(L0322)号,
47,阳光超市前进店,丛台酒（浓香型）白酒,500ml/瓶 53%vol,一级,合格,阳光超市前进大街,邯检(S)字(2015)第(L0323)号,
48,阳光超市前进店,牛栏山（清香型白酒）,500ml/瓶 52%vol,一级,合格,阳光超市前进大街,邯检(S)字(2015)第(L0324)号,
49,阳光超市前进店,老白干香型白酒（白小乐）,300ml/瓶 38.6%vol,优级,合格,阳光超市前进大街,邯检(S)字(2015)第(L0325)号,
50,阳光超市前进店,食用调和油,5升/桶,,合格,阳光超市前进大街,邯检(S)字(2015)第(L0326)号,
51,龙旺副食城四季糖果,花生牛轧糖,计量称重,,合格,邯山街与贸易街交叉口龙旺副食城,邯检(S)字(2015)第(L0327)号,
52,四季糖果,好一家巧克力夹心奶糖,计量称重,,合格,邯山街与贸易街交叉口龙旺副食城,邯检(S)字(2015)第(L0328)号,
53,四季糖果,小天使话梅糖,计量称重,,合格,邯山街与贸易街交叉口龙旺副食城,邯检(S)字(2015)第(L0329)号,
54,天意瓜子干果批发,美国杏仁奶油糖,计量称重,,合格,邯山街与贸易街交叉口龙旺副食城,邯检(S)字(2015)第(L0330)号,
55,德为先糖果干果批发,橡皮糖,计量称重,,合格,邯山街与贸易街交叉口龙旺副食城,邯检(S)字(2015)第(L0331)号,
56,德为先糖果干果批发,特制椰子糖,计量称重,,合格,邯山街与贸易街交叉口龙旺副食城,邯检(S)字(2015)第(L0332)号,
57,德为先糖果干果批发,花生糖,计量称重,,合格,邯山街与贸易街交叉口龙旺副食城,邯检(S)字(2015)第(L0333)号,
58,天意瓜子干果批发,冰爽鲜果香果味硬糖,计量称重,,不合格,邯山街与贸易街交叉口龙旺副食城,邯检(S)字(2015)第(L0334)号,
59,天意瓜子干果批发,北京酥,计量称重,,合格,邯山街与贸易街交叉口龙旺副食城,邯检(S)字(2015)第(L0335)号,
60,天意瓜子干果批发,维生素C果味夹心硬糖,计量销售,,合格,邯山街与贸易街交叉口龙旺副食城,邯检(S)字(2015)第(L0336)号,
61,滏园粮站,绿兴一级大豆油,5L/桶,一级,合格,滏漳路农贸市场,邯检(S)字(2015)第(L0337)号,
62,万宝全杂粮店,满疆红精炼棉籽油,5L/桶,三级,合格,滏漳路农贸市场,邯检(S)字(2015)第(L0338)号,
63,滏新名烟名酒,山庄老酒,500ml/瓶  42%vol,优级,合格,滏漳路与滏东路交口西南角,邯检(S)字(2015)第(L0339)号,
64,滏新名烟名酒,丛台酒,450ml/瓶  46%vol,一级,合格,滏漳路与滏东路交口西南角,邯检(S)字(2015)第(L0340)号,
65,邯郸县三和名酒行,板城烧锅酒,500ml/瓶  41%vol,优级,合格,滏漳路与滏东路交口西南,邯检(S)字(2015)第(L0341)号,
66,,九龙醉酒,500ml/瓶  41%vol,优级,合格,滏漳路与滏东路交口西南,邯检(S)字(2015)第(L0342)号,
67,美食林集团（千鹤店）,金龙鱼食用调和油,2.5L/桶,,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0343)号,
68,美食林集团（千鹤店）,5S压榨一级花生油,1L/桶,一级,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0344)号,
69,美食林集团（千鹤店）,花生芝麻调和油,5L/桶,调和油,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0345)号,
70,美食林集团（千鹤店）,五湖一级大豆油,5L/桶,一级,合格,建设大街与联防路交叉口西北角,邯检(S)字(2015)第(L0346)号,
71,美食林集团（千鹤店）,金泸州（白酒）,52%vol  475ml,,合格,建设大街与联防路交叉口西北角,邯检(S)字(2015)第(L0347)号,
72,美食林集团（千鹤店）,宋坊衡水老白干（白酒）,41%vol  500ml/瓶,,合格,建设大街与联防路交叉口西北角,邯检(S)字(2015)第(L0348)号,
73,美食林集团（千鹤店）,西凤品味酒,52%vol  500ml,一级,合格,建设大街与联防路交叉口西北角,邯检(S)字(2015)第(L0349)号,
74,美食林集团（千鹤店）,椰子糖,零售称重,,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0350)号,
75,美食林集团（千鹤店）,双喜水果糖,,,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0351)号,
76,美食林集团（千鹤店）,特制椰子糖,零售称重,,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0352)号,
77,美食林集团（千鹤店）,榴莲糖,散装称重,,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0353)号,
78,美食林集团（千鹤店）,花生牛轧充气糖果,散装称重,,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0354)号,
79,美食林集团（千鹤店）,春光开心榴莲球,散装称重,,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0355)号,
80,美食林集团（千鹤店）,马大姐芒果味硬糖,散装称重,,合格,建设大街与联防路路口,邯检(S)字(2015)第(L0356)号,
81,新赵都超市光明店,花生芝麻香食用调和油,5L/桶,,合格,光明路光明桥,邯检(S)字(2015)第(L0357)号,
82,新赵都超市光明店,大豆油,5L/桶,一级,合格,光明路光明桥,邯检(S)字(2015)第(L0358)号,
83,新赵都超市光明店,玉米胚芽油,1升/桶,,合格,光明路光明桥,邯检(S)字(2015)第(L0359)号,
84,新赵都超市光明店,棉籽油,5L/桶,二级,合格,光明路光明桥,邯检(S)字(2015)第(L0360)号,
85,新赵都超市光明店,压榨玉米油,1.6升/桶,一级,合格,光明路光明桥,邯检(S)字(2015)第(L0361)号,
86,新赵都超市光明店,一级大豆油,1.8升/桶,一级,合格,光明路光明桥,邯检(S)字(2015)第(L0362)号,
87,新赵都超市光明店,平原神枪手 二锅头,400ml/瓶,一级,合格,光明路光明桥,邯检(S)字(2015)第(L0363)号,
88,新赵都超市光明店,沱牌酒,480ml/瓶 45%vol,,合格,光明路光明桥,邯检(S)字(2015)第(L0364)号,
89,新赵都超市光明店,东北高粱酒,1.8L/壶,,合格,光明路光明桥,邯检(S)字(2015)第(L0365)号,
90,阳光超市鑫域店,花生芝麻调和油,5L/桶,,合格,联防路与世纪大街东南角,邯检(S)字(2015)第(L0366)号,
91,阳光超市鑫域店,花生浓香型调和油,5升/桶,,合格,联防路与世纪大街东南角,邯检(S)字(2015)第(L0367)号,
92,阳光超市鑫域店,元宝牌大豆油,5升/桶,一级,合格,联防路与世纪大街东南角,邯检(S)字(2015)第(L0368)号,
93,阳光超市鑫域店,食用调和油,900毫升/桶,,合格,联防路与世纪大街东南角,邯检(S)字(2015)第(L0369)号,
94,阳光超市鑫域店,牛栏山二锅头白酒,500ml/瓶 56%vol,一级,合格,联防路与世纪大街东南角,邯检(S)字(2015)第(L0370)号,
95,阳光超市鑫域店,中粮白（白酒）,500ml/瓶 42%vol,一级,合格,联防路与世纪大街东南角,邯检(S)字(2015)第(L0371)号,
96,阳光超市鑫域店,全兴精酿窖酒（白酒）,500ml/瓶 50%vol,一级,不合格,联防路与世纪大街东南角,邯检(S)字(2015)第(L0372)号,
97,阳光超市鑫域店,枝江精品白酒,500ml/瓶 42%vol,优级,合格,联防路与世纪大街东南角,邯检(S)字(2015)第(L0373)号,
98,阳光超市鑫域店,薄荷味硬糖,,,合格,联防路与世纪大街东南角,邯检(S)字(2015)第(L0374)号,
99,阳光超市鑫域店,大白兔奶糖,,,合格,联防路与世纪大街东南角,邯检(S)字(2015)第(L0375)号,
100,阳光超市鑫域店,雅客卡布奇诺咖啡糖,,,合格,联防路与世纪大街东南角,邯检(S)字(2015)第(L0376)号,
101,邯郸市邯山区会英千喜鹊冷鲜肉,生鲜肉（猪肉）,,,符合,农林路农贸市场,邯检(S)字(2015)第(L0377)号,
102,邯郸市邯山区顺华冷鲜肉,冷鲜肉（猪肉）,,,符合,农林路农贸市场,邯检(S)字(2015)第(L0378)号,
103,邯郸市邯山区大红门冷鲜肉门市,冷鲜肉（猪肉）,,,符合,农林路农贸市场,邯检(S)字(2015)第(L0379)号,
104,邯郸市邯山区众品冷鲜肉店,冷鲜肉（猪肉）,计量销售,,符合,农林路农贸市场,邯检(S)字(2015)第(L0380)号,
105,邯郸市邯山区志杰冷鲜肉店,冷鲜肉（猪肉）,计量销售,,符合,农林路农贸市场,邯检(S)字(2015)第(L0381)号,
106,邯郸市邯山区雨润冷鲜肉店,冷鲜肉（猪肉）,计量销售,,符合,农林路农贸市场东排1号,邯检(S)字(2015)第(L0382)号,
107,邯郸市邯山区广臣双汇冷鲜肉,冷鲜肉（猪肉）,计量销售,,符合,农林路农贸市场,邯检(S)字(2015)第(L0383)号,
108,邯郸市鑫建肉类食品有限公司,生鲜肉（猪肉）,,,符合,黄粱梦胡村村南,邯检(S)字(2015)第(L0384)号,
109,南岩村生猪定点屠宰厂,生鲜肉（猪肉）,,,符合,南沿村南街村内,邯检(S)字(2015)第(L0385)号,
110,武安市佳润冷鲜肉厂,生鲜肉（猪肉）,,,符合,该厂内,邯检(S)字(2015)第(L0386)号,
111,邯郸市好日子食品有限公司,生鲜肉（猪肉）,,,符合,该厂内,邯检(S)字(2015)第(L0387)号,
112,邯山区北张庄魏保文定点屠宰,生鲜肉（猪肉）,,,符合,该厂内,邯检(S)字(2015)第(L0388)号,
113,磁县讲武城镇生猪屠宰点,生鲜肉（猪肉）,,,符合,该厂内,邯检(S)字(2015)第(L0389)号,
114,张庆顺,冷鲜肉（猪肉）,,,符合,滏漳路农贸市场,邯检(S)字(2015)第(L0390)号,
115,邯郸市邯山区滏园金都冷鲜肉,冷鲜肉（猪肉）,,,符合,滏漳路农贸市场,邯检(S)字(2015)第(L0391)号,
116,王计如,冷鲜肉（猪肉）,,,符合,滏漳路农贸市场,邯检(S)字(2015)第(L0392)号,
117,邯郸市邯山区东郭千喜鹤冷鲜肉店,冷鲜肉（猪肉）,,,符合,滏漳路农贸市场,邯检(S)字(2015)第(L0393)号,
118,赵强,冷鲜肉（猪肉）,,,符合,滏漳路农贸市场,邯检(S)字(2015)第(L0394)号,
119,赵龙,冷鲜肉（猪肉）,,,符合,滏漳路农贸市场,邯检(S)字(2015)第(L0395)号,
120,杨宁华,冷鲜肉（猪肉）,,,符合,滏漳路农贸市场,邯检(S)字(2015)第(L0396)号,
121,李如英,冷鲜肉（猪肉）,计量销售,,符合,滏漳路农贸市场,邯检(S)字(2015)第(L0397)号,
122,阳光超市鑫域店,冷鲜肉（猪肉）,,,符合,,邯检(S)字(2015)第(L0398)号,
123,美食林集团滏东店,冷鲜肉（猪肉）,,,符合,滏东大街,邯检(S)字(2015)第(L0399)号,
124,美食林集团滏东店亨润专卖,冷鲜肉（猪肉）,,,符合,该超市,邯检(S)字(2015)第(L0400)号,
125,美食林集团滏东店双汇专卖,冷鲜肉（猪肉）,,,符合,该超市,邯检(S)字(2015)第(L0401)号,
126,美食林集团滏东店千喜鹤专卖,冷鲜肉（猪肉）,,,符合,该超市,邯检(S)字(2015)第(L0402)号,
127,美食林集团新宇店自营,冷鲜肉（猪肉）,,,合格,该超市,邯检(S)字(2015)第(L0403)号,
128,美食林集团新宇店千喜鹤专卖,冷鲜肉（猪肉）,,,符合,该超市,邯检(S)字(2015)第(L0404)号,
129,美食林集团新宇店双汇专卖,冷鲜肉（猪肉）,,,符合,该超市,邯检(S)字(2015)第(L0405)号,
130,美食林集团(新宇)店雨润专卖,冷鲜肉（猪肉）,,,符合,该店,邯检(S)字(2015)第(L0406)号,
131,老崔烧鸡,猪耳朵,计量称重,,合格,望岭路和陵西路东南角,邯检(S)字(2015)第(L0407)号,
132,老崔烧鸡,猪肘子,计量称重,,合格,望岭路和陵西路东南角,邯检(S)字(2015)第(L0408)号,
133,清真回民酱牛肉店,酱牛肉（清真）,计量称重,,合格,望岭路和陵西路东南角,邯检(S)字(2015)第(L0409)号,