附件1,,,,,,,,,,,,,,,,,,,,,
白酒抽样监测结果汇总表(第三批）,,,,,,,,,,,,,,,,,,,,,
序号,受检单位,生产地点,经度,纬度,单位,样品名称,规格型号,样品等级,生产日期(批号),综合判定,抽样地点,抽样日期,报告编号,己酸乙酯,乳酸乙酯,乳酸乙酯/乙酸乙酯,乙酸乙酯,酒精度,邻苯二甲酸二（2-乙基）己酯(DEHP),邻苯二甲酸二丁酯(DBP),邻苯二甲酸二异壬酯(DINP)
1,美食林千鹤店,陕西,108.93,34.27,西凤酒集团股份有限公司,西凤酒,500ml/瓶  55％vol,,2012.12.3,合格,联防路与建设大街交口,3/11/15,邯检(S)字(2015)第(L0146)号,≥0.30 | 0.60,,,≥0.60 | 1.44,55.0±1.0 | 55.6,≤1.5 | 未检出,≤0.3 | 0.2,≤9.0 | 未检出
2,美食林千鹤店,四川,104.07,30.67,省古蔺郎酒厂有限公司,嘉宾郎酒,500ml/瓶  42%vol,优级,2014.11.11,合格,联防路与建设大街交口,3/11/15,邯检(S)字(2015)第(L0147)号,1.20～2.80 | 2.03,,,,42.0±1.0 | 42.3,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
3,阳光超市鑫域店,湖北,114.3,30.6,枝江酒业股份有限公司,枝江古酒,500ml/瓶  42％vol,优级,2013.12.31,合格,联防路与世纪大街交口,3/11/15,邯检(S)字(2015)第(L0148)号,1.20～2.80 | 1.54,,,,42.0±1.0 | 42.4,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
4,阳光超市鑫域店,河北,114.52,38.05,醉酒股份有限公司,刘伶醉酒,500ml/瓶  42%vol,优级,2013.09.01,不合格,联防路与世纪大街交口,3/11/15,邯检(S)字(2015)第(L0149)号,1.20～2.80 | 1.04,,,,42.0±1.0 | 42.5,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
5,复兴区汇丰烟酒门市,江苏,118.78,32.07,洋河酒厂股份有限公司,洋河特曲酒,500ml/瓶 42%vol,,2014.07.14,合格,复兴商贸城,3/12/15,邯检(S)字(2015)第(L0157)号,/ | 0.70,,,,42.0±1.0 | 42.4,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
6,天马烟酒,河北,114.52,38.05,永不分梨酒业有限公司,永不分离酒,500ml/瓶 41%vol,优级,2013.10.11,不合格,复兴商贸城,3/12/15,邯检(S)字(2015)第(L0158)号,1.20～2.80 | 1.08,,,,41.0±1.0 | 41.4,≤1.5 | 未检出,≤0.3 | 0.1,≤9.0 | 未检出
7,天马烟酒,河北,114.52,38.05,乾隆醉酒业有限责任公司,板城烧锅酒,500ml/瓶 41%vol,优级,2014.12.11,合格,复兴商贸城,3/12/15,邯检(S)字(2015)第(L0159)号,,,,,41.0±1.0 | 41.2,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
8,鑫利泽烟酒超市,江苏,118.78,32.07,洋河酒厂股份有限公司,洋河普曲酒,475ml/瓶 42%vol,,2014.11.24,合格,政和小区2号院东侧,3/12/15,邯检(S)字(2015)第(L0160)号,/ | 0.74,,,,42.0±1.0 | 42.3,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
9,鑫利泽烟酒超市,黑龙,126.53,45.8,江省龙江家园酒业有限公司,珍品高粱酒,500ml/瓶 42%vol,,2014.12.06,合格,政和小区2号院东侧,3/12/15,邯检(S)字(2015)第(L0161)号,,,,,42.0±1.0 | 42.1,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
10,复兴区汇丰烟酒门市,安徽,117.25,31.83,古井贡酒股份有限公司,古井贡酒,500ml/瓶 45%vol,优级,2012.10.15,合格,复兴商贸城,3/12/15,邯检(S)字(2015)第(L0162)号,≥0.50 | 1.36,,,,45.0±1.0 | 45.2,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
11,福东烟酒,河北,114.52,38.05,丛台酒业股份有限公司,丛台酒,500ml/瓶 44%vol,一级,2012.06.25,合格,东柳大街与从台北路交叉口西行200米路北,3/12/15,邯检(S)字(2015)第(L0163)号,0.60～2.50 | 0.97,,,,44.0±1.0 | 44.1,≤1.5 | 0.1,≤0.3 | 0.2,≤9.0 | 未检出
12,福东烟酒,黑龙江,,,江省老村长酒业有限公司,老村长酒,450ml/瓶 42%vol,一级,2014.10.25,合格,东柳大街与从台北路交叉口西行200米路北,3/12/15,邯检(S)字(2015)第(L0164)号,0.60～2.50 | 1.63,,,,42.0±1.0 | 42.3,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
13,千鑫美食林,四川,104.07,30.67,五粮液股份有限公司,五粮液京酒淡雅香52度,500ml/瓶,一级,6/21/12,合格,邯山区光明大街与储河路交叉口北行100米路西,3/11/15,邯检(S)字(2015)第(L0173)号,0.60～2.50 | 1.38,,,,52.0±1.0 | 52.3,≤1.5 | 未检出,≤0.3 | 0.2,≤9.0 | 未检出
14,千鑫美食林,四川,104.07,30.67,泸州老窖股份有限公司,封藏老酒绵柔52度,500ml/瓶,优级,20150125,合格,邯山区光明大街与储河路交叉口北行100米路西,3/11/15,邯检(S)字(2015)第(L0174)号,1.20～2.80 | 2.14,,,,52.0±1.0 | 52.2,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
15,邯郸县滏漳路便利超市,河北,114.52,38.05,衡水老白干酒业股份有限公司,衡水老白干酒,500ml/瓶 62%vol,优级,2014.11.05,合格,滏漳东段路北,3/11/15,邯检(S)字(2015)第(L0179)号,≤0.03 | 未检出,≥0.5 | 1.4,≥0.8 | 1.2,,62.0±1.0 | 62.1,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
16,邯郸县滏漳路便利超市,江苏,118.78,32.07,双沟酒业股份有限公司,双沟大曲酒,500ml/瓶 50%vol,,2012.11.20,合格,滏漳路东段路北,3/11/15,邯检(S)字(2015)第(L0180)号,/ | 1.22,,,,50.0±1.0 | 50.5,≤1.5 | 未检出,≤0.3 | 0.1,≤9.0 | 未检出
17,翟常青,辽宁,123.43,41.8,龙泉口酒业有限公司,东北纯粮,500ml/瓶 42%vol,一级,20140723,合格,邯山区滏漳路东段金鼎烟酒门市,3/11/15,邯检(S)字(2015)第(L0182)号,0.60～2.50 | 0.93,,,,42.0±1.0 | 42.4,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
18,翟常青,河北,114.52,38.05,避暑山庄企业集团酒业有限公司,山庄老酒,500ml/瓶 42%vol,,201309,合格,邯山区滏漳路东段金鼎烟酒门市,3/11/15,邯检(S)字(2015)第(L0183)号,1.20～2.80 | 1.41,,,,42.0±1.0 | 42.3,≤1.5 | 未检出,≤0.3 | 0.1,≤9.0 | 未检出
19,周建敏,黑龙江,,,江省龙江家园酒业有限公司,龙江家园,500ml/瓶 42%vol,,162,合格,邯山区光明北大街与水厂路交叉口南角烟酒门市,3/11/15,邯检(S)字(2015)第(L0184)号,,,,,42.0±1.0 | 42.2,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
20,周建敏,黑龙江,,,江省老村长酒业有限公司,老村长,450ml/瓶 42%vol,一级,12/15/14,合格,邯山区光明北大街与水厂路交叉口南角烟酒门市,3/11/15,邯检(S)字(2015)第(L0185)号,0.60～2.50 | 1.71,,,,42.0±1.0 | 42.2,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
21,户兰平,河北,114.52,38.05,衡水老白干酒业股份有限公司,十八酒坊,500ml/瓶 42.8%vol,一级,2014122833,合格,邯郸市丛台区中华北大街质监局楼下兰平烟酒副食门市,3/12/15,邯检(S)字(2015)第(L0189)号,≤0.03 | 未检出,≥0.4 | 1.2,≥0.8 | 1.3,,42.8±1.0 | 43.0,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
22,户兰平,湖北,114.3,30.6,枝江酒业股份有限公司,枝江王,500ml/瓶  42.8%vol,优级,20140430,不合格,邯郸市丛台区中华北大街质监局楼下兰平烟酒副食门市,3/12/15,邯检(S)字(2015)第(L0190)号,1.20～2.80 | 0.91,,,,52.0±1.0 | 52.3,≤1.5 | 未检出,≤0.3 | 0.4,≤9.0 | 未检出
23,阳光超市新世纪店,黑龙江,,,黑龙江酿酒有限公司,中粮白,500ml/瓶 42%vol,一级,20141023,合格,中华大街与人民路交叉口东北角,3/12/15,邯检(S)字(2015)第(L0209)号,0.60～2.50 | 1.20,,,,42.0±1.0 | 42.5,≤1.5 | 未检出,≤0.3 | 0.1,≤9.0 | 未检出
24,阳光超市新世纪店,安徽,117.25,31.83,口子酒业股份有限公司,口子酒,41%vol 500ml/瓶,,20130416,合格,人民路与中华街口,3/12/15,邯检(S)字(2015)第(L0210)号,/ | 0.87,,,,41.0±1.0 | 41.5,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
25,阳光超市新世纪店,四川,104.07,30.67,绵竹剑南春酒厂有限公司,绵竹大曲酒（珍品）,46%vol 475ml/瓶,优级,20140813,合格,人民路与中华街口,3/12/15,邯检(S)字(2015)第(L0211)号,0.60～2.50 | 1.85,,,,46.0±1.0 | 46.1,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
1,美食林滏东店,四川,104.07,30.67,绵竹剑南春酒厂有限公司,绵竹大曲,475ml/瓶 46%vol,优级,2013.12.16,合格,和平路与滏东路交叉口,4/9/15,邯检(S)字(2015)第(L0310)号,1.20～2.80 | 1.57,,,,46.0±1.0 | 45.3,≤1.5 | 未检出,≤0.3 | 0.1,≤9.0 | 未检出
2,美食林滏东店,河北,114.52,38.05,避暑山庄企业集团,山庄老酒,500ml/瓶 42%vol,优级,2014.11.20,合格,和平路与滏东路交叉口,4/9/15,邯检(S)字(2015)第(L0311)号,1.20～2.80 | 1.75,,,,42.0±1.0 | 42.2,≤1.5 | 未检出,≤0.3 | 0.1,≤9.0 | 未检出
3,美食林滏东店,陕西,108.93,34.27,西凤酒股份有限公司,西凤银醇酒,500ml/瓶 45%vol,一级,2014.12.18,合格,和平路与滏东路交叉口,4/9/15,邯检(S)字(2015)第(L0312)号,0.60～2.50 | 1.46,,,,45.0±1.0 | 45.3,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
4,美食林滏东店,湖北,114.3,30.6,枝江酒业股份有限公司,枝江特曲,480ml/瓶 45%vol,,2014.1.24,合格,和平路与滏东路交叉口,4/9/15,邯检(S)字(2015)第(L0313)号,,,,,45.0±1.0 | 44.0,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
5,美食林滏东店,安徽,117.25,31.83,古井贡酒股份有限公司,古井大曲,500ml瓶 45%vol,,2015.4.1,合格,和平路与滏东路交叉口,4/9/15,邯检(S)字(2015)第(L0314)号,,,,,45.0±1.0 | 45.5,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
6,美食林滏东店,黑龙江,,,黑龙江酿酒有限公司,中粮白酒,500ml/瓶 42%vol,一级,2014.10.24,合格,和平路与滏东路交叉口,4/9/15,邯检(S)字(2015)第(L0315)号,0.60～2.50 | 1.08,,,,42.0±1.0 | 43.0,≤1.5 | 未检出,≤0.3 | 0.1,≤9.0 | 未检出
7,阳光超市前进店,河北,114.52,38.05,醉酿酒股份有限公司,刘伶醉,500ml/瓶,优级,20141210,合格,阳光超市前进大街,4/9/15,邯检(S)字(2015)第(L0321)号,1.20～2.80 | 1.47,,,,46.0±1.0 | 46.3,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
8,阳光超市前进店,河北,114.52,38.05,避暑山庄企业集团酒业有限公司,山莊老酒,500ml/瓶 42%vol,优级,2014.1,合格,阳光超市前进大街,4/9/15,邯检(S)字(2015)第(L0322)号,1.20～2.80 | 1.67,,,,42.0±1.0 | 41.8,≤1.5 | 未检出,≤0.3 | 0.1,≤9.0 | 未检出
9,阳光超市前进店,河北,114.52,38.05,丛台酒业股份有限公司,丛台酒（浓香型）白酒,500ml/瓶 53%vol,一级,20141117015,合格,阳光超市前进大街,4/9/15,邯检(S)字(2015)第(L0323)号,0.60～2.50 | 1.28,,,,53.0±1.0 | 52.2,≤1.5 | 0.3,≤0.3 | 未检出,≤9.0 | 未检出
10,阳光超市前进店,北京,116.4,39.9,顺鑫农业股份有限公司牛栏山酒厂,牛栏山（清香型白酒）,500ml/瓶 52%vol,一级,,合格,阳光超市前进大街,4/9/15,邯检(S)字(2015)第(L0324)号,,,,0.30～2.60 | 1.62,52.0±1.0 | 51.4,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
11,阳光超市前进店,河北,114.52,38.05,衡水老白干酒业股份有限公司,老白干香型白酒（白小乐）,300ml/瓶 38.6%vol,优级,2014050509,合格,阳光超市前进大街,4/9/15,邯检(S)字(2015)第(L0325)号,≤0.03 | 未检出（检出限5mg/L）,≥0.4 | 0.7,≥0.8 | 1.1,,38.6±1.0 | 39.5,≤1.5 | 未检出,≤0.3 | 0.1,≤9.0 | 未检出
12,滏新名烟名酒,河北,114.52,38.05,避暑山庄企业集团酒业有限公司,山庄老酒,500ml/瓶  42%vol,优级,2015.1.26,合格,滏漳路与滏东路交口西南角,4/10/15,邯检(S)字(2015)第(L0339)号,1.20～2.80 | 1.69,,,,42.0±1.0 | 42.3,≤1.5 | 未检出,≤0.3 | 0.1,≤9.0 | 未检出
13,滏新名烟名酒,河北,114.52,38.05,丛台酒业股份有限公司,丛台酒,450ml/瓶  46%vol,一级,2011.6.16,合格,滏漳路与滏东路交口西南角,4/10/15,邯检(S)字(2015)第(L0340)号,0.60～2.50 | 1.00,,,,46.0±1.0 | 46.1,≤1.5 | 未检出,≤0.3 | 0.3,≤9.0 | 未检出
14,邯郸县三和名酒行,河北,114.52,38.05,乾隆醉酒业有限责任公司,板城烧锅酒,500ml/瓶  41%vol,优级,2014.11.14,合格,滏漳路与滏东路交口西南,4/10/15,邯检(S)字(2015)第(L0341)号,1.20～2.80 | 1.42,,,,41.0±1.0 | 41.0,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
15,,河北,114.52,38.05,九龙实业股份有限公司,九龙醉酒,500ml/瓶  41%vol,优级,2014.1.2,合格,滏漳路与滏东路交口西南,4/10/15,邯检(S)字(2015)第(L0342)号,1.20～2.80 | 1.30,,,,41.0±1.0 | 40.8,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 1.9
16,美食林集团（千鹤店）,四川,104.07,30.67,泸州老窖股份有限公司,金泸州（白酒）,52%vol  475ml,,20141204 2131,合格,建设大街与联防路交叉口西北角,4/10/15,邯检(S)字(2015)第(L0347)号,,,,,52.0±1.0 | 51.7,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
17,美食林集团（千鹤店）,河北,114.52,38.05,衡水老白干酒业股份有限公司,宋坊衡水老白干（白酒）,41%vol  500ml/瓶,,2013110437,合格,建设大街与联防路交叉口西北角,4/10/15,邯检(S)字(2015)第(L0348)号,,,,,41.0±1.0 | 40.2,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
18,美食林集团（千鹤店）,陕西,108.93,34.27,西凤股份有限公司,西凤品味酒,52%vol  500ml,一级,20140423,合格,建设大街与联防路交叉口西北角,4/10/15,邯检(S)字(2015)第(L0349)号,0.60～2.50 | 2.18,,,,53.0±1.0 | 52.3,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
19,新赵都超市光明店,保定,,,中德酿酒有限公司,平原神枪手 二锅头,400ml/瓶,一级,2014.6.9,合格,光明路光明桥,4/13/15,邯检(S)字(2015)第(L0363)号,,,,0.30～2.60 | 0.82,52.0±1.0 | 51.1,≤1.5 | 未检出,≤0.3 | 0.2,≤9.0 | 未检出
20,新赵都超市光明店,四川,104.07,30.67,沱牌舍得酒业股份有限公司,沱牌酒,480ml/瓶 45%vol,,2014.11.5,合格,光明路光明桥,4/13/15,邯检(S)字(2015)第(L0364)号,,,,,45.0±1.0 | 44.2,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
21,新赵都超市光明店,辽宁,123.43,41.8,益华酒业有限公司,东北高粱酒,1.8L/壶,,2013.11.6   42%vol,合格,光明路光明桥,4/13/15,邯检(S)字(2015)第(L0365)号,,,,,42.0±1.0 | 41.1,≤1.5 | 未检出,≤0.3 | 0.2,≤9.0 | 未检出
22,阳光超市鑫域店,北京,116.4,39.9,顺鑫农业股份有限公司牛栏山酒厂,牛栏山二锅头白酒,500ml/瓶 56%vol,一级,201402212,合格,联防路与世纪大街东南角,4/13/15,邯检(S)字(2015)第(L0370)号,,,,0.30～2.60 | 1.68,56.0±1.0 | 55.1,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出
23,阳光超市鑫域店,黑龙江,,,黑龙江酿酒有限公司,中粮白（白酒）,500ml/瓶 42%vol,一级,14.10.24,合格,联防路与世纪大街东南角,4/13/15,邯检(S)字(2015)第(L0371)号,0.60～2.50 | 1.08,,,,42.0±1.0 | 43.0,≤1.5 | 未检出,≤0.3 | 0.1,≤9.0 | 未检出
24,阳光超市鑫域店,四川,104.07,30.67,全兴酒业有限公司,全兴精酿窖酒（白酒）,500ml/瓶 50%vol,一级,20120306,不合格,联防路与世纪大街东南角,4/13/15,邯检(S)字(2015)第(L0372)号,0.60～2.50 | 1.04,,,,50.0±1.0 | 49.0,≤1.5 | 0.1,≤0.3 | 1.4,≤9.0 | 未检出
25,阳光超市鑫域店,湖北,114.3,30.6,枝江酒业股份有限公司,枝江精品白酒,500ml/瓶 42%vol,优级,ZJA42033/E5-20150316,合格,联防路与世纪大街东南角,4/13/15,邯检(S)字(2015)第(L0373)号,1.20～2.80 | 1.20,,,,42.0±1.0 | 41.3,≤1.5 | 未检出,≤0.3 | 未检出,≤9.0 | 未检出